details,etat,localite,region,prix,lien_image
BLOUSONS MOTARD,Neuf,Yoff,Dakar,15,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7c2970f45641f72d084e429403a17fab/-/horizon-files-prod/ed/picture/q6xk4q4n/4d816547cded47ed8d2de76e54afc3f85c129cee.jpg
Housse de voiture de luxe 5 places,Neuf,Grand-Dakar,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/67dc01d6a6fd851a62bb1a14f8f27498/-/horizon-files-prod/ed/picture/q94z565/3bdde9ca8596248a7dce0fa248c41885c7dfbc2d.png
Vente de pièces détachées,Neuf,Parcelles Assainies,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f4d5a264a35b874898d49b9cd4621489/-/horizon-files-prod/ed/picture/q8vz9gjp/82291d9c33fb7d30fff4d696f6c6f5cf217d4792.jpg
Gps Tracker Géolocalisation,Neuf,Ouakam,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eb8302ce58ad1d5431d9e6cf04945336/-/horizon-files-prod/ed/picture/migrated/qm0j529/09e8d7e8562a17b34f0d50f9e7e3b42863d46aef.jpg
Changer votre pare-brise,Neuf,Médina,Dakar,10,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4875085641bc9c8645a8907d80182c97/-/horizon-files-prod/ed/picture/q6xk4kdn/66b1ca2893d9590b7c479a750d59bb736efc417c.jpg
Papier Carte Grise et Pièces détachées Nissan Rogue 2012,D'occasion,Almadies,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4fde51e70e994b392507850a777ff310/-/horizon-files-prod/ed/picture/qzvdxr5d/4dbff5d66d676ed91dfd175bda7bba7098c82d33.jpg
Pare-brise,Venant,Hlm,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8e99eb066fbac74464578ed4bec9f22b/-/horizon-files-prod/ed/picture/migrated/q5pzn60/2d52ad7d65cc6c9e6e290c3a4116ba3838423bdc.jpg
Bache voiture 4x4 et SUV imperméable et doublé en coton,Neuf,Grand-Dakar,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40712c576e07ab9f52f753ecffd34bd5/-/horizon-files-prod/ed/picture/qpdp8wx2/876ca19313baf8b0e8aa112e675dfd20095de499.png
Pièces détachées de toutes les marques,D'occasion,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0e1213d0964f23a47c1b56217c5fb4e/-/horizon-files-prod/ed/picture/q7859w2m/1c81731eec0dff74813571461cd9c0a48de210b7.png
ÉTUI DE CLÉS POUR VOITURES,Neuf,Hann maristes,Dakar,12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b8126e326eff13d081ec6bdde0c2da6/-/horizon-files-prod/ed/picture/q8v5dzgr/a7369f3097ae7f9c0b6de51855a8564e301ae220.jpg
CRIC ÉLECTRIQUE DE VOITURES,Neuf,Hann maristes,Dakar,90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eba9043f1791153b091a7280c6dafeda/-/horizon-files-prod/ed/picture/qkrgq50w/eef8fb4a972743831fe26b65d926916a0f23f7c0.jpg
Spomicrophone universel pour Pare-Chocs,Neuf,Hann maristes,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f12b2ec4a9f991f30f9ed61e9f7edc53/-/horizon-files-prod/ed/picture/qen5z5vz/ae78e42be42a9cd5fc4ef2373a2ff11dde06ba20.jpg
MOTEURS ET PIÈCES AUTO,D'occasion,Thiaroye,Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f9d671da8ee44a60a6a4be223c68710/-/horizon-files-prod/ed/picture/q0gwzq9e/35351b00322c1ec9a95396e89429eeae4386aa02.jpg
Pistolet Nettoyeur Haute Pression 30 bar,Neuf,Grand-Dakar,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6bc003bf6e501aa01377de9fe359003b/-/horizon-files-prod/ed/picture/qxj2gknq/0be70665dbce4840064546022540ff38f926222e.png
Compresseur d’air,Neuf,Grand-Dakar,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/636d39c3f1415686d4ba1de2e031ff61/-/horizon-files-prod/ed/picture/q62nmnj/b8b123ce861d7f43c70f4d63a2c96400b0bc0eb8.jpg
Pièces détachées,D'occasion,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f37667c1cea54afa6ffe9754340771d/-/horizon-files-prod/ed/picture/qj4r2rnz/fa814c061d550f4b838d7e5fcd0f5827d005f006.jpg
Pièces détachées,Neuf,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5dd576d6ba5cf39d0b8fed8f3fc701fa/-/horizon-files-prod/ed/picture/q6xkzkjd/1100078e2123008bd8de77bf249f014764cbe664.png
CHARGEUR DE BATTERIES INTELLIGEANT,Neuf,Hann maristes,Dakar,24000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/032f06b643d2a795d499d05ce3c1299c/-/horizon-files-prod/ed/picture/qv648nj/8d12c4e1c9a44c0f14d063d720a64a5059ca256d.jpg
Compresseurs voitures americaines,Venant,Keur ndiaye lô,Dakar,80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/618817484d2f2e97d8809b7d7933918a/-/horizon-files-prod/ed/picture/qngxj4pm/0520f483b9dc1526dd9e9c217675a65a81004e86.jpg
Batterie venant des usa 🇺🇸,D'occasion,Dieuppeul,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d0e08a87b0100c68b0e9cab2926f9c11/-/horizon-files-prod/ed/picture/qm5pdvkr/72f1c76f1fbddbefe5997564f0da9c661ccfdce2.jpg
Huile Moteur,Neuf,Ouest foire,Dakar,20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b7aea4343dd506b42d207efdfdad5d44/-/horizon-files-prod/ed/picture/qgq90660/0d532d06091ad687f8b4bcb3fd62247a74b0b7f2.jpg
Pièce BMW,D'occasion,Grand-Yoff,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ccf6db3a084c6425e426c72326878081/-/horizon-files-prod/ed/picture/qwe28x9d/cb75dc43b44ce0cc18c20dde777e005bb5f051cc.jpg
Pare-brise de voiture,Neuf,Médina,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/306b9461b7fd1178c5aab808d60bade1/-/horizon-files-prod/ed/picture/qrz24708/22b2c8ac7d89d8c5c58085e23855ca330f050887.jpg
FILTRE GASOIL,Neuf,Pikine,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac80aa2324c59cb542b89eef06dede8e/-/horizon-files-prod/ed/picture/qwe2g56z/a833015cc5019c8534ddb023ea4d61bd361c2564.jpg
Pièce jointe,Neuf,Pikine,Dakar,160,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ccae8b04ce666679029e7ee144e27ed/-/horizon-files-prod/ed/picture/q8v5k7p6/6ca11aebc20458e9755940efe1f5f76de2c87a57.jpg
Phare BMW série 3,Neuf,Mermoz,Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e60e565d7516bbee5c263142edf913f/-/horizon-files-prod/ed/picture/qq47v8nw/33cee49e7baf4ac97b6efea4abab127fb511656e.jpg
Bache voiture 4x4 et SUV imperméable et doublé en coton,Neuf,Grand-Dakar,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94cae65dfa991ea6e4a350eb474b9fd4/-/horizon-files-prod/ed/picture/qxj6q7zm/ebc17c7f0ab32cd1626fd6922d27eab048597174.png
Outil de diagnostic voitures wifi OBD2 ELM327,Neuf,Patte d‘oie,Dakar,13000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e79408bd139d1f9ed5798e5d3208954c/-/horizon-files-prod/ed/picture/qngxzznz/e51bc281d25194bab8cdbb3d4f2bfe47061e4a0e.jpg
GPS Tracker Voiture et Moto,Neuf,Guediawaye,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a75d0b026b0a4cdfdbbba321cb37be21/-/horizon-files-prod/ed/picture/qq47v687/bbe3de00b5eaad0e65d7d82dd3508d5913b8ae3a.png
GPS Tracker Moto,Neuf,Guediawaye,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e5ec098f082327bf0155817d57dcb1cb/-/horizon-files-prod/ed/picture/qgq908j8/a85597ac36bd7af13106d349597698ef3a7c696f.png
Casque SMK Helmets,Neuf,Grand-Yoff,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/362aaf35778a791701e75cf3115ebea3/-/horizon-files-prod/ed/picture/qrzv0j54/b7a2656c8f721ddb8f1f13732696631728d1dedb.jpg
Siège auto enfant - Réhausseur de voiture,D'occasion,Médina,Dakar,5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2ceb4adb6a916952fc6a3bfd35e942e2/-/horizon-files-prod/ed/picture/qxj2zkwj/48bc1630b2a1840fb2ae1f0588325a0d1d02a46c.jpg
"Colle moteur, verre et aluminium",Neuf,Pikine,Dakar,28000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c55205d2adfc8203341a1313d93b736/-/horizon-files-prod/ed/picture/q785m0pd/aa4f871c38a79d8ce03d3375686dab7a0cc9dc47.jpg
"Mini traceur GPS GF07, localisateur",Neuf,Grand-Dakar,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de1e6020d6290ec686017f1224e36b5b/-/horizon-files-prod/ed/picture/qj75d2e/4bb82bf3031679fe771d8594c0b8d949b2d391aa.jpg
Bache voiture 4x4 et SUV imperméable et doublé en coton,Neuf,Grand-Dakar,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4453914bf7532088404b37b1ef796b25/-/horizon-files-prod/ed/picture/qvjrkkw/67e13f800ae199b5c83abbbb9a09ab4fc219fac5.png
GPS tracker géolocalisation,Neuf,Mamelles,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a142977ad1c547f5f66e4d64fe345386/-/horizon-files-prod/ed/picture/q0gw520x/d15f7816fb4f5592d3d2e50a6ef3b9202eb9990c.png
Garniture de pare brise Ford Explorer neuf emballé,Neuf,Ngaparou,Thiès,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/55b070ab556885ced165d6f3ca6b04e6/-/horizon-files-prod/ed/picture/qq47vzd7/ac7bef2d565f6a8bdd16508f324cd5a3d77d3ec7.jpg
Vends 3 pneus GOOD YEAR Wrangler 4x4,D'occasion,Ngaparou,Thiès,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8949c7ae0e3a64c13cfd76043580bd7f/-/horizon-files-prod/ed/picture/q9m9dk80/2f5d0f8a87af3e114287cba9d7224a0d7e8888f4.jpg
Moteur 640 KTM,D'occasion,Thiès,Thiès,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80f1b5d26775a62684af4e5fb3b05b5c/-/horizon-files-prod/ed/picture/q6xkmden/1e9b86e573aa984ff235c993b5d6d5c26577c9e2.jpg
Pièces détachées,D'occasion,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff8f13094ba03fa4fd469ef9d613bcb1/-/horizon-files-prod/ed/picture/q78595qj/9e29d39a4e3a8e32af2577148ccf8de295f02431.png
Pompe à eau Mercedes,Neuf,Pikine,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68306f7ae85becff161079188a400e4d/-/horizon-files-prod/ed/picture/qgq9pv9q/69de8204ba48766c5b4aeb535c08f728d6573119.jpg
Vente pieces Dodge dart uniquement,D'occasion,Liberte 4,Dakar,1000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/470d5e842f2e867aef54c3648bae6556/-/horizon-files-prod/ed/picture/q0gg75md/29cc7d29c6f3f24a62b5b616becefe4b1c0ba10b.jpg
Phares et feux,Venant,Hann maristes,Dakar,1237,https://i.roamcdn.net/hz/ed/listing-thumb-224w/078b8233af8853f9541a55b10ea1f654/-/horizon-files-prod/ed/picture/qwe2j0n4/c2d453eca9ff44ed2a93e64df60e01af94973d4b.jpg
Lecteur MP3 Voiture T10,Neuf,Dieuppeul,Dakar,10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f3564cfbd46aaf3d8a96f7fcd331abd/-/horizon-files-prod/ed/picture/migrated/qjpzp94/0a902038fae7f6526d86f14eeebaaa7ef37483d4.jpg
Par choc buffle Nissan Navara ou Toyota,Neuf,Liberte 6,Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0072ce430aa2738910f913833645eca5/-/horizon-files-prod/ed/picture/qxj2q0n0/e7a5eda21ba431593f5bac8b60cfded40b3e95eb.jpg
Tapis de sol repose pied avec logo de votre voiture,Neuf,Grand-Dakar,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7884f07beeac41328467ca50f0aef5a0/-/horizon-files-prod/ed/picture/q787g6rz/8d2ecd5655f7460a0f677444d49eb5d07f19f050.jpg
"Casque, malette, antivol moto",Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56eeed05b824c19324b4da171e8d26a6/-/horizon-files-prod/ed/picture/qpd6nm9r/38702dd601fc445ee932797ec7989224294b2d23.jpg
Chaise Auto Sans dossier,Neuf,Hann maristes,Dakar,38000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2d43497034884f89eec7d98ecea305b3/-/horizon-files-prod/ed/picture/qwe2zzv5/2e38d202aac260cb2d5fee6cc04c71275a863e49.jpg
- Casque Haut de Gamme Shoei,Neuf,Hann maristes,Dakar,95000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68fdc1c10c50b6fdfc7ab0b0731b04f5/-/horizon-files-prod/ed/picture/qgq9pe02/5e48063bf5ec2d4eb79967ab1fe17c1915577599.jpg
bluetooth car mp3 player voitures oto vehicules,Neuf,Dieuppeul,Dakar,6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3e25cf9974776245e512d7b949066330/-/horizon-files-prod/ed/picture/qv4m8028/9117e94849fa37f73c3155fd61e3c3b8d2f4409d.jpg
Polaris 2018,Venant,Patte d‘oie,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1fc4927ec3cc7a6ccc5f7459f02e6119/-/horizon-files-prod/ed/picture/q8v5n28p/39847b5f1cd46a8f8404211bd495c8bf47c89162.jpg
pompe à air pour pneu,Neuf,Ouakam,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9161da43f9b893d55e8a47f518f26c69/-/horizon-files-prod/ed/picture/qj4r27w5/e29bf1cb5c942cc602c128cb108dbe542bb4181f.png
Vente et montage Pare-brise auto,Neuf,Plateau,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/944e24cb4bb7597fb8512b5b3dfa2ae2/-/horizon-files-prod/ed/picture/q785pxnx/980c4b6af3ac82c539fc14979e775350b1db2681.jpg
Moteur autos venant canada USA,Venant,Thiaroye,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c044b37a808defb0dfb8ed4b7a48961f/-/horizon-files-prod/ed/picture/q7859mgn/2382fb3547c3aaa4e6fc57b9ca45c86aa866f63f.jpg
Ecran Retroviseur Tactile multimédia,Neuf,Hann maristes,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff9f6199210429ab65452cade2ab780f/-/horizon-files-prod/ed/picture/qj4r2w7d/0667465730522c81ff669e3b2c88ec8b3078f16d.jpg
"Programmation, relooking, configuration de clés autos",Neuf,Patte d‘oie,Dakar,10,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fcb19e73e0e0e2e3e59a3cd15ad98c7d/-/horizon-files-prod/ed/picture/qx95v44/b1dd23936087228bf16a8fe50bbd89eac7e9cb0d.jpg
Bâches Auto,Neuf,Hann maristes,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ad844944dee077be2d4aff1344a34b67/-/horizon-files-prod/ed/picture/q8v5gx9r/97adb1e8fa08012ba8e5a4ba80d2b819a01ee984.jpg
Radio écran digital,Neuf,Hann maristes,Dakar,149000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7843258f9e6ecbea7a36207b9624dfa5/-/horizon-files-prod/ed/picture/q2jj4k4g/53e698e7a403c89f75e570238659b9fa03ada210.jpg
CAMERA DE RECUL POUR STATIONNEMENT,Neuf,Hann maristes,Dakar,50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5691b6d4927e78976e31f2958fd3840a/-/horizon-files-prod/ed/picture/q0gwnx8x/e24d2ec7fc8ef5fb55e3bc3a0aab952fde1ccd5a.jpg
Batterie auto,Neuf,Liberte 5,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a56fcc646ad86c9eced505908620e77f/-/horizon-files-prod/ed/picture/q4e8z89/484b7c965249a8b8fad89af75c09e3bfda2d178c.jpg
Batterie Auto spirra,Neuf,Dieuppeul,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bca56f7c53a1937985acbbf5a79f9d90/-/horizon-files-prod/ed/picture/q56xvzkn/871ee568eb70201fe27b3698bf9918a0df4f752a.jpg
Pneus Hankook 225/60R17 -,Neuf,Mermoz,Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5d94d13f3c620f08a0672d6378821da8/-/horizon-files-prod/ed/picture/qkrg85g2/46eeb9108bd6c912d4ccdd47ed98cc4d3eca2937.jpg
Lame de Fixation de Pare-Chocs,Neuf,Hann maristes,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6e16c622fb6c6689fd2af9f236733000/-/horizon-files-prod/ed/picture/qxj2xkk8/296a1018e1703bbad6f00225dd4b21012b288101.jpg
Réparations et vente d'injecteur de tous types,Neuf,Ouakam,Dakar,55000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/679175d5f23acf056165d2d12ecef38c/-/horizon-files-prod/ed/picture/q56xr6p5/909ac2e8f6eb756212c9d765f8173499f3123a53.jpg
Ensemble Couvre Volant Et Boîte Mouchoir,Neuf,Grand-Dakar,Dakar,22000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ff3ef708c9592cb0e8cfde61c47a349/-/horizon-files-prod/ed/picture/q9epnp6/dc35e9b55195bbc5aab5f8985fa50aa23ee207c8.png
Bouchons de valves pneus lumineux,Neuf,Keur Massar,Dakar,5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/db7fa13263658a9963cfcd8543d9b3f8/-/horizon-files-prod/ed/picture/qqp7pz4/d30b58a3f119df4a96ad5c5dbc1b1d29f1b08662.jpg
Led décoration intérieure voiture Multicouleur,Neuf,Keur Massar,Dakar,49000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b88195103d66ce945e2467b338d7e44d/-/horizon-files-prod/ed/picture/q56xzvkg/7fa83baf583439b9aa55ed5675d62389bd79d6ec.jpg
Bande Led décoration intérieure voiture,Neuf,Keur Massar,Dakar,7000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/137b87349bacb2539cae72880727b1ba/-/horizon-files-prod/ed/picture/q2jq5002/ada4173ed5524b6b5de432ea65beca2f085c1dd5.jpg
"GPS GF07, localisateur et Mini traceur",Neuf,Médina,Dakar,12500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6da98454e805a131f929d2e4f4ed19bb/-/horizon-files-prod/ed/picture/qv4exdep/4744ea6cd2048c5f9520fa4a5fdc9df7f5aec189.jpg
Bâche auto sur mesure,Neuf,Pikine,Dakar,19000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f751a0510b92cfd6317e2e5c7014176/-/horizon-files-prod/ed/picture/q9m8zv87/c376352e3b4fbcf2ee712a572fbd574d6bb18953.jpg
Batterie auto garantie 6mois,Neuf,Pikine,Dakar,42500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7c5f092b16136111116b9e9f3cbe52e4/-/horizon-files-prod/ed/picture/qxj66dew/defd3e015c0e4a2d4012a9eb83c62b60be14d7ea.jpg
Casque modulable toutes options,Neuf,Pikine,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/386efddf9d797463c6f292a02733a297/-/horizon-files-prod/ed/picture/q2jq50rj/8d57be5e19834b20a14c4b0850c445aac8bda307.jpg
Pare brise et batterie auto,Neuf,Ouest foire,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8242efd6226bb1a6d0107ef8e2be0c3b/-/horizon-files-prod/ed/picture/q7850qkz/503c6dcd7648eeb7e82d6536ef01abca0ed07e71.jpg
Casque modulable,Neuf,Pikine,Dakar,27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f2c6ebbd5e9e5a5195b00b4ec88f1d6/-/horizon-files-prod/ed/picture/qkne9pj/de5ab4a1b9f437d013bb2190d15810c79ba71fe2.jpg
Bâche moto,Neuf,Pikine,Dakar,9900,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8330520a12a2cf943edb5842f95d36cd/-/horizon-files-prod/ed/picture/migrated/qd992m8/64c20ac1f6ac0334be78ab04656634ce8a00eb71.jpg
Pneu,D'occasion,VDN,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3aa80eccc0067703b0d443fea9744c67/-/horizon-files-prod/ed/picture/q49jeqr/eabd081809e2cbd1957eee968057911d8f9804a5.jpg
