details,etat,localite,region,prix,lien_image
Batterie automobile 12v 75Ah 100Ah,Neuf,Médina,Dakar,39900,https://i.roamcdn.net/hz/ed/listing-thumb-224w/04ba41a6ebc01d9e186c63308dd57f59/-/horizon-files-prod/ed/picture/q566x5j5/1e4765471e91bc27e8f13be3d193ce06b4786954.jpg
Gyrophare Led Flash,Neuf,Hann maristes,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e18dc6e4dbe87afda88ce52ea1af21bb/-/horizon-files-prod/ed/picture/qwe2wxrp/55b46059646f0872a73403202693b69594b15363.jpg
PIÈCES DÉTACHÉES MOTOS ET SCOOTERS NEUFS,Neuf,Biscuiterie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/41959ee87a33c69664b19d5c49c5792c/-/horizon-files-prod/ed/picture/qq4760ev/c71347a9f3e90de9e46206eee81405db795732f6.jpg
PIECES DÉTACHÉES MOTOS & SCOOTERS,Neuf,Biscuiterie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42e8723ef4fd8c2146ee72a6c42a06b1/-/horizon-files-prod/ed/picture/q0gwdrj8/0955895fc87231deecc963fae73fbfa776588427.jpg
PIÈCES DÉTACHÉES MOTOS,Neuf,Biscuiterie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/acbeb7958a6939f3345a334cf9199501/-/horizon-files-prod/ed/picture/qv4ez86g/c24cb369055b36342d825f8d7bf637f2b1ad1ddc.jpg
Bouilloire auto,Neuf,Sicap Sacré-cœur,Dakar,6000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94b1093635b1a698948fd124062f92c2/-/horizon-files-prod/ed/picture/qxj2qv9q/51231ef78300028d047ba3b79a2ad39cc2f12e74.jpg
Pompe à air,Neuf,Guediawaye,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94b392b42266a4c9232cd3e73a771d34/-/horizon-files-prod/ed/picture/q0g2k8vz/07eb683695df34e884a0b1e89a2dee9ba4270d21.jpg
"Gonfleur de Pneu, Compresseur d'air, Connecteur de Valve",Neuf,Castor,Dakar,18000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/95b7d2698b06d08a73ce655f6e07ffba/-/horizon-files-prod/ed/picture/q0gwd60x/c0ed032dc2af675ff85490a5733936f9b3bcc695.jpg
LED Signal phares,Neuf,Hann maristes,Dakar,55000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bb5f1ea5ed439ef5bfd032d895ff7c2d/-/horizon-files-prod/ed/picture/q8vv20p9/c185b6fb6d465db094a85a12bde8fe457b949f90.jpg
Pare brise,Neuf,Ouest foire,Dakar,59990,https://i.roamcdn.net/hz/ed/listing-thumb-224w/61ab1349481faf504e01346b844e68eb/-/horizon-files-prod/ed/picture/qv4ekqrk/47eb504841479de6dd26413ee74fefcaf52649e1.jpg
Battery,Neuf,Ouest foire,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0c46941a7bb6c1588522634fcf97c8a0/-/horizon-files-prod/ed/picture/q0gwd0zm/fe06c214ab6befd70c018908d895fdb185367933.jpg
Écrans Radio Android,Neuf,Hann maristes,Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e0e7695f7be1830edd2107f07298ca0d/-/horizon-files-prod/ed/picture/qngxwnjz/97962eb70d08f44aa6c9eac0c0e15647e492b3f6.jpg
CASQUE MOTO,Neuf,Guediawaye,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2fe46f2a85e9d134067fa5e48094b480/-/horizon-files-prod/ed/picture/qzvdx5zk/767db16bfba5ab820f67ea86cef8111e5becf546.jpg
Batterie auto,Neuf,Médina,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ba9bfd431b820cb3a6931aa5b521466f/-/horizon-files-prod/ed/picture/qngxwnxr/690046893c4318535bf6954100e52793a8ba6f4a.jpg
PARE-BRISE de toutes les marques,Neuf,Médina,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4dd557ffddf133dff01d693248618c65/-/horizon-files-prod/ed/picture/qrzv60qn/a1a8bb6bfb804198ddf5d2f5a1165288546c8984.jpg
"Intercom Bluetooth pour casque de Motos, Ecoute la musique",Neuf,Hann maristes,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/052c6ba2c477bf3f95ed958b17520226/or%3D0/horizon-files-prod/ed/picture/q56xgzkr/1e30c7a27fcebb1dd0f64af4d24265d002e68f92.png
FEUX ANTIBROUILLARD VOITURES,Neuf,Hann maristes,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0778594d9b834c4348ac3410e7d436a4/-/horizon-files-prod/ed/picture/qdewk0g8/a0d5050a513d1152dc2b7be5f77621a3bac55ae2.jpg
Siege Evolutif auto pour bébé,Neuf,Hann maristes,Dakar,65000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3cf061ce42a23e8f8b6a901be90185de/-/horizon-files-prod/ed/picture/qv4edkvw/d2252b6adce22c9db5d1869a902ddda4bcd48954.jpg
launch x431 pro v 5.0 nouvelle version 2023,Neuf,Yoff,Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c013a006cbee80fa67fbf09f53109441/-/horizon-files-prod/ed/picture/qxj2qwk2/d5fef871f0094a79de360d45f0974334d057857b.jpg
Radio écran digital automobile système Android,Neuf,Hann maristes,Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/38d5e9939f40ff8d1565e9c1db6b03a7/-/horizon-files-prod/ed/picture/q7882g6x/803e090daa884d18af4bf2b0e42d8030458d19e8.jpg
BANDE DE LUMIÈRES DECORATIVE POUR VOITURE,Neuf,Hann maristes,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a6066a2c4a6d8b03f5ad77e1eca9861e/-/horizon-files-prod/ed/picture/q0g2n5km/cac23acc07cdfdab72b9f520674a869800fd81df.jpg
Rétroviseurs avec Caméra avant et arrière,Neuf,Hann maristes,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a3224657449ff5059e17726ccd9bd7bc/-/horizon-files-prod/ed/picture/q9mm677p/3024278522e44be4856832e8cb8553fe85a85383.jpg
Repose tête avec moniteur universel pour siège arrière,Neuf,Hann maristes,Dakar,80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ec84b02fbbdd50e8cfa568efa3c16cc/-/horizon-files-prod/ed/picture/qwee4nrm/394eb326de9289420ea38aefa879994d49049a99.jpg
pompe de gonflage pneus,Neuf,Point-e,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7be4ec2fbb54f3d5da742d21113f4f88/-/horizon-files-prod/ed/picture/qpd6800r/ab7de9de58c294e0cd894c2d712e7f9944bc4495.png
Chargeur Sans Fil auto multifonction,Neuf,Point-e,Dakar,20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ca566e1fd141b09005c421743a0e456/-/horizon-files-prod/ed/picture/q9m9gknp/bc4ea55d148a13374da26f24caa2910605f6287c.png
RADIO ÉCRAN ANDROID,Neuf,Plateau,Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1d55271cb9ce63463674dda6a3e8ace0/-/horizon-files-prod/ed/picture/q448p5d2/439862f9fa679626add09914d62eeec11fa7e75b.jpg
RADIOS ÉCRANS ANDROID,Neuf,Plateau,Dakar,145000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ff945cee3228eae5ee5470d88a4b7c77/-/horizon-files-prod/ed/picture/qv4ezdpg/e3aeeb98c522944064a6f81093d9dbf5bf55808c.jpg
Led Ampoules Phare,Neuf,Hann maristes,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2eb55103b18eaa9da8b0dd05c137796c/-/horizon-files-prod/ed/picture/qq44mzj6/141b9da272535ff643980a8f77d454bc6681b36b.jpg
Subwoofer Auto,Neuf,Hann maristes,Dakar,95000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/70517ebf1c7f0bce141ce91507fe6b91/-/horizon-files-prod/ed/picture/qennje62/316d40672db375240c60e0745d37881d5f12cf0c.jpg
Bâche Automobile,Neuf,Hann maristes,Dakar,28000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0f8886dc5a0a2712902af0325148a28/-/horizon-files-prod/ed/picture/q2jj2zk6/7b00ba2782290a7ae3600665ce426b59d1640075.jpg
Housse auto,Neuf,Médina,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7fa74c7c7d124f3f219ead400a4aa80f/-/horizon-files-prod/ed/picture/qzvdxp0v/d6dec34cbb094264ff6c18106e58071e67a003b6.jpg
Radio ecran,Neuf,Médina,Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/22a0effacade754c8761ed08a1ce1f05/-/horizon-files-prod/ed/picture/qwe2wpxk/074edf45bc54292fedc4794d023e8b6eedaecfdc.jpg
GPS + option arrêt moteur,Neuf,Ouakam,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42fe27463f75aefa367b77d8ab7edd42/-/horizon-files-prod/ed/picture/migrated/q455zmv/5b7511f788f9bc8c647b92ff98d1e1d477cf422b.jpg
Batteries auto,Neuf,Liberte 5,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/444773512f2801529371c8e3fb57d824/-/horizon-files-prod/ed/picture/qxvzn44/f90289ae90b90ec9d651c9e288c1ea81d0b0fb10.jpg
LED LUMIÈRE POUR VOITURES,Neuf,Hann maristes,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ffb04d9eaef230bafba0ac124fd4f643/-/horizon-files-prod/ed/picture/qj4j5zqd/e3017e7f0c463cbe08a713d9a53b25df8c0e28a1.jpg
apareil diagnostic toute marque de voiture v 309,Neuf,Yoff,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee942d335628833c42dd7bf6edf47eb7/-/horizon-files-prod/ed/picture/q0gw9mkz/ea9c835618a0ae86c37407bb560d444a0c9b004e.jpg
cles autel universel pour toute voiture,Neuf,Yoff,Dakar,20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5a1e85001fff5e8a5411d740029ecba1/-/horizon-files-prod/ed/picture/qq4d09x6/8a38badf87a899e63a55d9c8784ecdb790e8dc8f.jpg
Diag box spécialisée Peugeot et Citroën,Neuf,Yoff,Dakar,80000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/60499911bc5ea118faa8a5ae5ae652ab/-/horizon-files-prod/ed/picture/q8d279r/4d063ef2c5f9461ec2f3c442a2efff84fd2798d7.jpg
autel mk 808 S 2023 diagnostic voiture toute marque,Neuf,Yoff,Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ad23ffb51d8f2358e4d061863d1f6092/-/horizon-files-prod/ed/picture/q8vzrek9/f07da7290ac9445fe12880c464498df054e14164.jpg
Xtool 100 pad full,Neuf,Yoff,Dakar,380000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d4310765578b6b0b7a947625727e6d52/-/horizon-files-prod/ed/picture/q4geg5v/05db653fb57b9906fb1728ff655f6e04da96e538.jpg
launch tablette 123 x,Neuf,Yoff,Dakar,175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/509db5eb533aadb939598ab8005a7bb5/-/horizon-files-prod/ed/picture/qx7km70/e291c99249c85aed933e36f151408cb3a1fd531a.jpg
Launch x 431 Pro V 2022,Neuf,Yoff,Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d66c7c8701b71a0fe52970e52c574908/or%3D0/horizon-files-prod/ed/picture/qjgkqm8/cbcba59eea2ad7510aef9ac8657e7af26267e9da.jpg
thinkdiag full marque et full fonction,Neuf,Ngor,Dakar,85000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6f29e2fa959814a6199b234861d97260/-/horizon-files-prod/ed/picture/q49nk7m/3f9c3c00e18eafd5ef10d3982df48860ab6c522f.jpg
launch x431 crp 909,Neuf,Yoff,Dakar,380000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/826def48af95f9c661ed9118b1ed7856/-/horizon-files-prod/ed/picture/q04qjp8/264321dceaf7e5d4279991f67eec720876ac3d9c.jpg
"programmateurs de calculateur kess ,katag",Neuf,Yoff,Dakar,100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/50af0420dd1397fc10fd3b742e8afc5f/-/horizon-files-prod/ed/picture/qm90v0r/33b1d499b7f8ee62ce7ba0a5f068336999c32acc.jpg
Autel KM 100 . 2022 générateur cles universel,Neuf,Yoff,Dakar,480000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f54f0574da632802d4c847a5d0740782/-/horizon-files-prod/ed/picture/q0rpz48/7058457d7a210558af93af1ac1f206a9559e0890.jpg
autocom nouvelles versions 2021.23 voiture et camion,Neuf,Yoff,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9bc60e2435ac02b15fa5ebd0cabc534b/-/horizon-files-prod/ed/picture/qrzv6rn5/812b63c34d35bb51498898e5361718c63cffa38c.jpg
Crémaillère de voitures americaines,Venant,Keur ndiaye lô,Dakar,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e34acc2cfb8cef398dbb485a022b6308/-/horizon-files-prod/ed/picture/qzvdj7pq/6daa4f152badbdde645e1fb2e8d804f045d7b75b.jpg
Pare-brise et batterie auto,Neuf,Médina,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a9c5425e7fe5a1b4e527f253d81211a2/-/horizon-files-prod/ed/picture/q2jq8nng/5d6e0dfb51d1fc4659dbb226e83b9399996657f4.jpg
Pièces Nissan Juke 2012,Venant,Sud foire,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c14c539b774754293d3a63e7dca30dd/-/horizon-files-prod/ed/picture/q8v596w4/9d4ea78497d2bd2092109f9ac9c0c96f05aa9462.jpg
Parfums pour voiture,Neuf,Médina,Dakar,1500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7a5a486a805c788428f0755e1fbb69cd/or%3D270/horizon-files-prod/ed/picture/qj4rx98r/ac781b0c1c1c96b0ec46bcc65800dbceab4ed2e0.jpg
Batterie auto,Neuf,Plateau,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65c5d5ad9e2311a82f0e101ea62e7112/-/horizon-files-prod/ed/picture/q44867mp/c17c906a34964fd4232ff196af88030528b176f1.jpg
Housse de Volant en Strass,Neuf,Grand-Dakar,Dakar,7500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/de417d962641ed6f9ce11fd32d89f85e/-/horizon-files-prod/ed/picture/q2jjdnw6/7c075452a1bac790670fd59d8f65b92de4458b0a.jpg
HABIB AUTO SERVICES,Neuf,Patte d‘oie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d1bc1e0729941960f04d5e6cdcfaefe/-/horizon-files-prod/ed/picture/qwe2gj00/11ba14b90106084bc398aef9434ae74c85becafe.jpg
BOOSTER DE BATTERIE,Neuf,Mbour,Thiès,100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ed699fbfc0eab2003b84df2bcf006632/-/horizon-files-prod/ed/picture/qq475k8v/8bec7d7a3fb923bf9b9436ceed5231aa97e4d515.jpg
Pare brise,Neuf,Ouest foire,Dakar,59990,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30151d73f059755ca2cfd216dd9fcfe5/-/horizon-files-prod/ed/picture/qrzvj4x5/f60f90d5d94136d321f784e82c7034004eb99bae.jpg
Gps de surveillance de voiture/moto,Neuf,Hann Bel-Air,Dakar,22500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc04f3200864dd47b9ea291feb17e49d/-/horizon-files-prod/ed/picture/qxz9qdz/e12a77b7b3584e473e6f71b74250df2749f90315.jpg
Vente calandre et tableau de bord,Neuf,Biscuiterie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/85354800be47e9b766616e28d2dbeba7/-/horizon-files-prod/ed/picture/qj4rxw68/96c591e3ffa0d51bde2b89a77aba4032cbf4c98f.jpg
BOOSTER DE BATTERIE,Neuf,Mbour,Thiès,100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/05b328b82a7ea7a298fc5674ff3b0b26/-/horizon-files-prod/ed/picture/qq475gnj/30b69da337d99b46a3cc3b52a2a695af4eee9196.jpg
Pieces de rechange auo,Neuf,Golf,Dakar,5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c32043a8e441e84f091899dac9acb8d7/-/horizon-files-prod/ed/picture/q6xkv5wp/d90f5b6be50f5c6e071219232073929743975cb1.png
Décalaminage moteur automobile,D'occasion,Sicap baobab,Dakar,20000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/697d96199c39ef1cc1fa6f4b4a3d6064/-/horizon-files-prod/ed/picture/q4zx27v/3c9afbbde2b35c63ad9b9722a93fc9c3958f9c77.jpg
Écrans Radio Android,Neuf,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73fca0fe5b56d1ad92bfda8514dd37d6/-/horizon-files-prod/ed/picture/qwe2kr9p/2975400531fb81dbe8a2e5f2c769a665bcb10881.jpg
RADIO ÉCRAN TACTILE,Neuf,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec6ebc6787a973a64786ecb974053915/-/horizon-files-prod/ed/picture/q8v59mxp/23d43969a41ac74ec91a13ee452dbe1ee9ffe46a.jpg
Vante,Neuf,Médina,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e27d962df0a2b7c2c14a33ae63ec750d/-/horizon-files-prod/ed/picture/qrzv6krx/c40af24e152f27cc362976e07cd328e8e6aa3dc4.jpg
Batterie de voiture 75ah neuve,Neuf,Plateau,Dakar,38000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/55c22ca9ace97c04d9705ecea09f840d/-/horizon-files-prod/ed/picture/q56xz4nx/5a6eb8816d25df58626f2188d5d01c8e05e53395.jpg
Radio auto tactile avec caméra.,Neuf,Médina,Dakar,170000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5b839cbbff9e758bd536f99ee834f844/-/horizon-files-prod/ed/picture/q0gw92n8/2fdfbefa8ab26f59bde9d99fa93cd97104949dc7.jpg
Radio auto écran tactile avec caméra de recul.,Neuf,Médina,Dakar,170000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6c5c4c321b5dba8794e14253bc2bfcf4/-/horizon-files-prod/ed/picture/qv4ekpgg/8834c365985cc9003ee776d4e1d1d17a9593c6e3.jpg
Bâche auto,Neuf,Médina,Dakar,27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/797e9f89cdcd4b2c39d7dbf565424958/-/horizon-files-prod/ed/picture/qzvdj4zd/babe0e04c4731d8a74bb0e0ca367009a7ebc7e66.jpg
Housse auto avant et arrière,Neuf,Médina,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6dd2813bce82d6cbc32c4a5905eb7fe0/-/horizon-files-prod/ed/picture/qdek2w0r/84415fdc913a2837cf4d9df09e1679c5a9db306a.jpg
Housse auto en cuir complet.,Neuf,Médina,Dakar,75000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/262a590f4c234ca8f89c18b19c16ae28/-/horizon-files-prod/ed/picture/qgq9dgme/16ca68a710458e3b9d58501c222b499cd6ef1a1a.jpg
Désodorisants auto - Exotica,Neuf,Colobane,Dakar,2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef3f45c85be66b62cb6024fc89ad36de/-/horizon-files-prod/ed/picture/qgqge56q/e68515d7feb71510e1151faea85912ce914faa44.jpg
Veste protection motard,Neuf,Castor,Dakar,39000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/649edfbea13e28ae97e31e1aac23bc0e/-/horizon-files-prod/ed/picture/qv4e4jpx/3f8b0d0b3260befe25c97174ed65fd78377dfdc3.jpg
Antivols motos,Neuf,Castor,Dakar,8500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/697afb4453a1aac60b45a93c4aaa7ac7/-/horizon-files-prod/ed/picture/qxj26ejw/d323729f28d961422bd8aa88cee1a3cd9b763881.jpg
Malette moto et scooter,Neuf,Castor,Dakar,19500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74c308f5fb2203485b88ae679e993aa1/-/horizon-files-prod/ed/picture/q9m9jqqw/09692c110a8ca199e26983de37a9e75d556d3a45.jpg
Moteur tricycle 200,Neuf,Castor,Dakar,235000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e572c7ddf512d45ff9fe4f41ef045c4c/-/horizon-files-prod/ed/picture/qwe2ppvp/f45e49d79f7921442a23acf9e7c4781b6bafd0dd.jpg
Pièces et équipements motos,Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68d902bf6e61dee70b361e658be88f8e/-/horizon-files-prod/ed/picture/q9m95dx5/1dff48ced36e62202290545ad470da78a88f6b8c.jpg
GPS MOTO OU VOITURE,Neuf,Sicap foire,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b9bb8c058d5eb282689a2767a512d812/-/horizon-files-prod/ed/picture/q0gw866m/b135b20ce108901df6b5fc7cddcfc128ed2a106b.png
Karcher,Neuf,Hann maristes,Dakar,100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b88cddb546b701b07646354adea8f6e/-/horizon-files-prod/ed/picture/qmeenmd/6026ac72e8f7fa3fd01dc6093c46edc7308de482.jpg
