details,etat,localite,region,prix,lien_image
Siège auto pour Bébé haut de gamme,Neuf,Hann maristes,Dakar,65000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c3427b3094e63897903d66f999bc039/-/horizon-files-prod/ed/picture/qenqdqkk/6d801b7d3ff40ee5a38257144e290c94be712974.jpg
Vante,Neuf,Médina,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1d2cbdde4ec4b0e2556292863b42d813/-/horizon-files-prod/ed/picture/q448rqq4/03a7d0bbf8a0bad738d200b7bde0c97d4b88e20c.jpg
Housses de siège voiture,Neuf,Grand-Dakar,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be4689c67324fb6e438922cf3b628a85/-/horizon-files-prod/ed/picture/qdeej028/04826ca78a32c4a30f92aa6eb545609897dde919.png
Tapis standard 5 pieces pour voiture,Neuf,Grand-Dakar,Dakar,11000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/24028a0f3ffbbcf5750c22a605d97187/-/horizon-files-prod/ed/picture/qgvx460/8283729cb95bac41e2fe40143027291ef41abca2.jpg
PNEUS POUR VOITURES en vente,Venant,Avenue Bourguiba,Dakar,90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1599f7bb7cf91716007d878f2ce618b3/or%3D180/horizon-files-prod/ed/picture/q8v5kv6r/17be26b7f031da54a609adb0a2dd91785cb6f66c.jpg
Casque haut de Gamme Modulable en Fibre de verre,Neuf,Hann maristes,Dakar,165000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1f3633eb0b6942dc2a0daba8912d6741/-/horizon-files-prod/ed/picture/q0gwk9vk/5a34e0ea04179c31cc8bc6432380ccaaeea48681.jpg
Karcher-Nettoyeur Haute Pression,Neuf,Hann maristes,Dakar,110000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82c3d83c7da1a382de6b8f1b510a0736/-/horizon-files-prod/ed/picture/q566ked6/553784a243f777e9da382484bf1283edc3df4942.jpg
Tapis de voiture GoodYear (4 pièces),Neuf,Plateau,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/31f378c9c7cddbe7a12053b2efdd4c04/-/horizon-files-prod/ed/picture/qkrg6pxw/dbe2adcf51c43543814655a7d72c7a04201946b1.png
Starpneu,Neuf,Yoff,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4147ae9cadbac7c456881b8b6a48d281/-/horizon-files-prod/ed/picture/migrated/qvg0545/67ac1637dd04fdb53c4dc15a1b952cdff34e550e.jpg
RADIO ÉCRAN,Neuf,Plateau,Dakar,140000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e037505ff2466f31ffbd783c76c102a/-/horizon-files-prod/ed/picture/qnggrxnv/b222ec07a9a800eb579e0bf34655d7ab8de74df7.jpg
launch creader 3008 mise à jour gratuite,Neuf,Yoff,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/06237154ef18fe38e75f6116b906de88/-/horizon-files-prod/ed/picture/qm5r27qr/0ee45d3312c81239195bee31ec3ecc44ed2bab01.jpg
Aspirateur pour voiture,Neuf,Médina,Dakar,12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/90f158aa32951bc484decf803ef01cd3/-/horizon-files-prod/ed/picture/qrzvvj8n/ef96fcbcc232b39564f2ae613d96e98b5cde6155.jpg
PARE-BRISE ET VERRE PORTE,Neuf,Médina,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4860607bb1e7d0105fba94c56feba739/-/horizon-files-prod/ed/picture/qngdr50r/f465d9a72463e51dd50b7ca5f2e681cc0ba4b631.jpg
Pare-Chocs,Neuf,Hann maristes,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b52626a849c1f1e80cbddf37ed6d9a46/-/horizon-files-prod/ed/picture/q2jr0kne/06383f7faebb32e20d65e26d74e3adffd037beca.jpg
Gyrophare Led,Neuf,Hann maristes,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d7c5a2bb8cb1871b34755129b333155/-/horizon-files-prod/ed/picture/qpddqvv2/c78a4016f97d5800b86c4f53f2876d51b32b7852.jpg
Generic chargeur automatique De Batterie de voiture 220V 12V,Neuf,Ouakam,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d0f3415da374989fa334dccddc86d82a/-/horizon-files-prod/ed/picture/qq47w45v/a346cea2719a0da8d3b565aaff9c6b9ed30c228b.jpg
Filtre aire,Neuf,Pikine,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/01a4fccf1b17461f253c3fcfe8f4db6f/-/horizon-files-prod/ed/picture/qrzvngw2/010ab3c33b1d0e4e21199e21f89010e82158a2d1.jpg
Remplacement et réparation pare-brise,Neuf,Liberte 6,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00456e25795c3355538ab889aa94fd21/-/horizon-files-prod/ed/picture/q6xknge8/8020988de74f8d4e857c1982264a2fbb8e0ebb96.jpg
Porte à clé Aluminium,Neuf,Hann maristes,Dakar,10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/33edb123ccb7949f3807220cb451e284/-/horizon-files-prod/ed/picture/qxj2g5qz/6f3b8b532c2ba2bdfc90214bb56ba25f0dda1a0a.jpg
TRACKER GPS,Neuf,Grand-Yoff,Dakar,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2904a532a430a590546477cf06ee4854/-/horizon-files-prod/ed/picture/migrated/qvgqj62/e22337a5b1197aac0960a05276404a39afe0725d.jpg
Moteur et transmission mitsubishi rvr,Venant,Hann maristes,Dakar,1234,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b083b523264a419c137591f8c0378526/-/horizon-files-prod/ed/picture/q8v5p659/5afbe502d61437fb7ce7d4c3e0072ae5e944794e.jpg
Batterie de voiture 75ah neuve,Neuf,Plateau,Dakar,37000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a6ebbf38841deb3d6a39831257b7fb3c/-/horizon-files-prod/ed/picture/qwe2rd45/c790443ef12d5555543e8b17346223cdd6390e41.jpg
Filtre à Air,Neuf,Liberte 6,Dakar,17500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c57130cc69f32c6adb346e809fd6803/-/horizon-files-prod/ed/picture/qngx7j9g/85bdb74cfba3295c080a8e03a7eb84daecc87535.jpg
Désodorisants auto Gota a gota,Neuf,Colobane,Dakar,2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a99955d5d40c3749a0ea4470c14e8ce7/-/horizon-files-prod/ed/picture/q9m8q0vx/bd8e422b1f36c5aaf96202f0e85381cde1cb5d56.jpg
KINGBOLEN Ediag Plus,Neuf,Guediawaye,Dakar,175000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e224b487636b0f7ccbf91f8c708093ec/-/horizon-files-prod/ed/picture/qweeqd4m/5e7838cbdfc87f3d1699351ff779479dcfa01965.jpg
Batterie auto,Neuf,Médina,Dakar,50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/93710e7ed2cf32d6b645fd34853b8774/-/horizon-files-prod/ed/picture/qngx7kn9/1e5c3ea0dc8ea03bd936b7e2318001d66102c649.jpg
Habib auto services,Neuf,Patte d‘oie,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/eed36d3e2d3c3d64eb1732389d56f497/-/horizon-files-prod/ed/picture/q2jr0kxg/6d70ae3890b9bb9e8141bd62ec841386209602fb.jpg
RADIATEUR,Neuf,Médina,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac80258bfd09a67bb42e5e22fb7e4a63/-/horizon-files-prod/ed/picture/migrated/qq95xgk/f41ac2d0059a64c8576bc746374e2951b99720c5.jpg
Filtre à gasoil,Neuf,Liberte 6,Dakar,60000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0b05c08ae6c72d756858c98032690c3c/-/horizon-files-prod/ed/picture/qxj2gkg0/e84ca7ad44a6237224b77aaabbd776a8d71acb8c.jpg
Filtre à huile,Neuf,Liberte 6,Dakar,13500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1ee3299056148460f9db761c6506a1a1/-/horizon-files-prod/ed/picture/q8v5p9p4/3e92541ea22c2bc2df22264ae76455489ed97d5c.jpg
GPS sinotrack avec relais arret moteur,Neuf,Hlm,Dakar,27000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a8ccbdcd3c320a3b02acdc3e997e4d1/-/horizon-files-prod/ed/picture/qzvdzp8x/5c949f76aecb47a43c7b43b8085dd50dc0a25ca0.jpg
Réparation d'injecteurs et de pompes électroniques,Neuf,Ouakam,Dakar,50,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c41448ddc2876bbe6fd3fd44e3532ef2/-/horizon-files-prod/ed/picture/qngx9ene/161c29f9f6283f3fb8fe35415f58ad5f2d68e726.jpg
RADIO ÉCRAN,Neuf,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef5066aa7eba985a3cce124f21d16819/-/horizon-files-prod/ed/picture/qxj66rj2/d9ad6a1d36715c2f287dfe9b0e844249fab833d2.jpg
Aspirateur gonfleur 4 en 1 auto,Neuf,Plateau,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/37715014da73fba8e68977faeab530ab/-/horizon-files-prod/ed/picture/migrated/qzzx7jn/86db580a52d4c9255dbed78b7e403d1c99436230.jpg
Arceau pour ISUZU avec coffre en métal,D'occasion,Thiès,Thiès,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f7f96a23a96e7fb9feda6e2a63e91f43/-/horizon-files-prod/ed/picture/qq47zejp/1519f9ae4a39d51a812e608e161f9da7edb8afea.jpg
OTOFIX Watch Smart Key,Neuf,Guediawaye,Dakar,90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/af69ee9d236679d763bf7d1e1eb08bb4/-/horizon-files-prod/ed/picture/qenqr4nj/6fe5f0724f7819fe779178d9487a7731ef0a8ee9.jpg
Filtre à Huile,Venant,Liberte 6,Dakar,7500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d91185f9a797478d46cddcf7be18ed39/-/horizon-files-prod/ed/picture/q0gwk2gj/2edd33790149471e3c7b68d7c0f72a361b013cbd.jpg
INJECTEUR VDO Siemens,D'occasion,Mermoz,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6eb9e58ffccd4555e1a6e03682de58ea/-/horizon-files-prod/ed/picture/q9m9k0kp/307722dc909c0bf734993b94f368db7d50c94e27.jpg
Casque Moto et Scooter HJC haut de gamme,Neuf,Hann maristes,Dakar,48000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/26b302c8784317fa4ad4d5d463ec419e/-/horizon-files-prod/ed/picture/q5647qvn/bc358abae5be787c51e0ea461e77aa627fdbc9fe.jpg
"Aspirateur dépoussiérage/éclairage (Auto & Ordinateur, etc.)",Neuf,Castor,Dakar,10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c604402b57da4b87dc59f88553dff62/-/horizon-files-prod/ed/picture/qkr5557j/c87435018d07a612dd52244461b5e066a8e11bdb.jpg
Antivol Moto à Alarme,Neuf,Plateau,Dakar,15000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6670a079078aa9385255b89856843eec/-/horizon-files-prod/ed/picture/q56xpgr2/aa7d319f79ced63164fb368802fcac38ac04926a.png
Mousse lavage voiture,Neuf,Guediawaye,Dakar,2500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2ad7845970ff10f514ab6f694ed6637a/-/horizon-files-prod/ed/picture/q6x68zv4/74492dc756fe16066314dcca61d4646d51c03702.jpg
Antivol pour moto et autres avec alarme petit model,Neuf,Plateau,Dakar,9000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f002dfe3f973301fd34edb19bf6d1a9d/-/horizon-files-prod/ed/picture/q8v5mk0z/cbe0f0ab27d3933854417028efdfa254b0bbbd34.png
Nettoyeur électrique portable avec 2 batteries 48 V,Neuf,Grand-Dakar,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3aaee00f6d912c648ae14ae1ff810236/-/horizon-files-prod/ed/picture/qzv4g0vd/1a914c0a91a018608e86f3bd7d3454659b1f5271.jpg
Chaise Pliable avec sac pour Voyage- Déplacements,Neuf,Hann maristes,Dakar,14000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/deeb295beff05d270bad509c6bc44e0b/-/horizon-files-prod/ed/picture/q9m909q0/185aa2918f22f0ec2f9d0ae1d8b1a5b42a69e90a.jpg
Moto tricycle 200cc,Neuf,Castor,Dakar,235000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2bd6f5d4733bb19963c63d77db4abb58/-/horizon-files-prod/ed/picture/q2jqkq2k/cea79341eec8f8057cc0ab42b552a6e0b0d4ec03.jpg
PISTOLET À EAU PORTABLE HAUTE PRESSION.,Neuf,Plateau,Dakar,35000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/80aa1a8859352f58535fdad640aceae2/-/horizon-files-prod/ed/picture/q56xpx5r/b9de51782f365a0555edde7af512e7f228e85f98.png
Rétrofléchissants lumineux pneumatiques,Neuf,Keur Massar,Dakar,4500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/605e0c9206afc5fa1e0a721f0c2670ba/-/horizon-files-prod/ed/picture/qv44z0p5/68254a237e689cca97781a67b169eb0db512847b.jpg
Compresseur d'air portable pour gonfler les pneus,Neuf,Castor,Dakar,12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f71ec07702ace7e9e41901fe44aefe0/-/horizon-files-prod/ed/picture/qenqqd8j/976370c97ac5d0fac4784b819f8d91dfbc1a7f78.jpg
"Bâche auto(couvre-voiture) suv,4×4",Neuf,Liberte 6,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d3848b8e355e18b7d78cb3971f497c22/-/horizon-files-prod/ed/picture/qzvdpgnq/9610eba8bac11d9d4297fc781d35800fbb2f957e.jpg
Sac à bandoulière,Neuf,Grand-Dakar,Dakar,10500,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b92743d121a40d37972536e5ff700745/-/horizon-files-prod/ed/picture/qrzv8deq/50ce807fb94e48a6674416574ac57f4e572e03b6.jpg
LOMBAIRE ORTHOPÉDIQUE POUR VOITURE,Neuf,Plateau,Dakar,5000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ccaface06c78690ff6450380fa6ce15b/-/horizon-files-prod/ed/picture/q8vvdgn7/b98b049e0c7f8e0846700be0529975bb1e36b60c.jpg
HUMIDIFICATEUR D'AROMATHÉRAPIE VOITURE,Neuf,Plateau,Dakar,8000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/352a298cc7fded603799bf5850be0cc6/-/horizon-files-prod/ed/picture/qkr5kwdp/75f5077d3498fc2e1b6bb2dcc0fd290362d4a741.jpg
Réparations et ventes d'injecteurs et pompes électronique,Neuf,Ouakam,Dakar,10,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9c4e486b24d4bfec2afec8be0baea6ae/-/horizon-files-prod/ed/picture/q4488xge/f0ffa8b45f4783ac52b46601c5fe57e6c17dc145.jpg
Pare-brise automobile,Neuf,Gibraltar,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a7e7757f4e60a10914a6a5d9d7de9531/-/horizon-files-prod/ed/picture/q9xp0x7/b61beab5f19a2693037598f1283c88cadeaf2558.jpg
CASQUE MOTO - BLOUSON ET GANTS,Réconditionné,Nord foire,Dakar,50,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c549bcdca6ad56c00ef0097b92accc62/-/horizon-files-prod/ed/picture/qq474nkk/f05090600d59a769d7924240b8272091f5b0dbe4.jpg
RADIO ÉCRAN,Neuf,Plateau,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a4ffc0a1794f25e1ff0045980e383b58/-/horizon-files-prod/ed/picture/q0ggjek6/d9a7b05cc82afbb86021b42c738b7f29344d792c.jpg
Radios Écran digitales,Neuf,Plateau,Dakar,140000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/77637b503d408eb9d15331f923416b9b/-/horizon-files-prod/ed/picture/q785wpkg/9d553bec0a3bc5d4d491803a88d990427c751e83.jpg
Paire de rétroviseurs pour Moto scooter universels,Neuf,Grand-Yoff,Dakar,22000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8994ed0bad8eb73acd77c2042bf7fe61/-/horizon-files-prod/ed/picture/q785w5dq/b42ac32614e2cd1078c24f9119ef55a622276499.png
Parabrise pour scooter et moto protége votre corps,Neuf,Grand-Yoff,Dakar,29000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4d680f7c3a9225641eeb204b95cd7716/-/horizon-files-prod/ed/picture/qenqvq2d/71cf4f150b81f44cb20be5a7269aaf37a06a410d.jpg
Pot d’échappement compétition,Venant,Patte d‘oie,Dakar,50000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f13c8af5ed60c1523661010f689562fe/-/horizon-files-prod/ed/picture/qpd6624w/fb62e7e8e9931195ad09e439aff61029c426c132.jpg
Pompe à air double cylindre,Neuf,Plateau,Dakar,30000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/adee6667fda543f11d64a1981d488a55/-/horizon-files-prod/ed/picture/migrated/qp0jmpm/4e3fc5d19a269e364dc84ded6126cf3f061b1270.jpg
GPS TRACKER PROFESSIONNEL,Neuf,Sicap foire,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a60e24cebbd4e572543c943889b5af14/-/horizon-files-prod/ed/picture/qgq99xnm/81d28367c2484a0639b8f081fcc8aa3f84b3cca2.png
Batterie auto,D'occasion,Ouest foire,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cebf65da1673ebf830408e41679cabff/-/horizon-files-prod/ed/picture/q6xkkj56/73077762872b7acd61286a8c2e9550dc37a1a2f3.jpg
Auto Radio Nissan Kicks,Neuf,Hann maristes,Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/97538eada8b68523cdac3142e812fea2/-/horizon-files-prod/ed/picture/qpdw46kq/d651fc889574b512de2d9a7b03e5a8c24b8bd267.jpg
Auto radio carplay pouces haute définition,Neuf,Grand-Yoff,Dakar,59000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dbf6fe22ee33801b6d6be4403cbdf92c/-/horizon-files-prod/ed/picture/q56xxkxg/eeb4572d5fd46d1deb7b22c6652152f1f975c26a.jpg
battery 🔋 pile,Neuf,Dieuppeul,Dakar,3000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7a37a2a4e8a10a3f5f3e4b2fbb72119e/-/horizon-files-prod/ed/picture/qgq99req/c1e4bd3dfe6112cae54e0b6b20864a415198b666.jpg
Aspirateur Multifonction 4 en 1 Pour Voiture,Neuf,Hann Bel-Air,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cae9186c174f15bb889cf83dd53250d/-/horizon-files-prod/ed/picture/q6xkkwjz/80409286eee1f7253721759bde351f7a0b562a17.jpg
IM608 Pro Diag Programmation Clé et ECU XP400 Pro et J2534,Neuf,Yoff,Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e5aa5e67a2f8532d2855e331f4364c42/-/horizon-files-prod/ed/picture/qj44w66d/341ee1091cada1beb4bd1bd7bf48223c12db9e08.jpg
Bache voiture imperméable et doublé en coton,Neuf,Grand-Dakar,Dakar,19000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c8fbf994f8707a8a00dfe37b10ffb40/-/horizon-files-prod/ed/picture/qpdpkjxj/635a1e447b63bfa24f18a5d906a925b8db180458.png
Porte bagage pour voiture,Venant,Plateau,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/778187aeb9e6573fbcb97545fbf364e1/-/horizon-files-prod/ed/picture/qwe229n6/742fafbdbc1b35b1c4be6944d5980f8ebbe58ce6.jpg
Pièces Jeep compass_Dodge,Venant,Golf,Dakar,10000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b603b513c05b53d1d27fd41352f83820/-/horizon-files-prod/ed/picture/q56xx8jn/1eabfa2c4d569816bb91fed0ab0632a67f89ba5e.jpg
Boite automatique Santafé V6 4X4 essence (2008),Venant,Golf,Dakar,100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/58beffea5e70f11deb4394d5b750ea58/-/horizon-files-prod/ed/picture/qv4p026p/5c3d34800e4b000d58de6fc078012d1ea1185e7a.png
LED EXTERNAL LENS SPOT LIGHT / MINI FEUX DE CONDUITES,Neuf,Hann maristes,Dakar,25000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9345ae1e2dcfb7b1c381982947ee5464/-/horizon-files-prod/ed/picture/q44d20n9/b9c44881b3cac9e92e894190fd211bd7734a4a5e.jpg
ECRAN ANDROID,Neuf,Hann maristes,Dakar,275000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91a64ab939c3bf10ed1d934171f2eb2c/-/horizon-files-prod/ed/picture/qj4j72ng/76be0808adadeaab1bb0f9add69e6b982d45bc5c.jpg
Pare-brise auto,Neuf,Médina,Dakar,45000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/84ea34e66fd744d968c8c7fbb147dd1e/-/horizon-files-prod/ed/picture/qenqqqv5/434dba6d216bbf3f16048f6860745d8dab991c0f.jpg
Compresseur clim Suzuki grand Vitara,D'occasion,Ouakam,Dakar,225000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dbe2c26f2ac7f413dd8125c106dbaab7/-/horizon-files-prod/ed/picture/qngxxdze/746a43b369d9030979e8b74b6d87f65287331ed8.jpg
