marque,annee,etat,localite,region,prix,lien_image
SYM,2015,Venant,Guediawaye,Dakar,375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0dc2e911feaa904e056c3378d2736ef4/-/horizon-files-prod/ed/picture/q8v5gxzx/0f112e8ee2d79e7240be21c5e963bcf97938a494.jpg
Honda,2021,Venant,Plateau,Dakar,5500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/78dcb0e760aa4fcf3e91154dd61a7f2e/-/horizon-files-prod/ed/picture/qwe25gep/44fea9c691f1e35d6c8d6b9c0db34e3310696e53.jpg
KTM,2016,D'occasion,Yoff,Dakar,2950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8df78eec42fb184611bdbdd5c7a4d667/-/horizon-files-prod/ed/picture/qenq7w2k/399c4568add6b6e8f2cfdc8f8c76bda9dda868a6.jpg
Honda,2020,Neuf,Almadies 2,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7a85919de26c2c8a87802871a20dd35/-/horizon-files-prod/ed/picture/q564mprr/8b55c069a49c4dad9297ad0754dcc6a127d17648.jpg
Honda,2019,Venant,Plateau,Dakar,4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c8b5801b22f7b0b959cd61e1b97df187/-/horizon-files-prod/ed/picture/qv4e5wwp/405e853f0981a2025bb5fcd841505847ccfe7277.jpg
BMW,2015,Venant,Hann maristes,Dakar,3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d20d3350299d543da359d4badf9e8994/-/horizon-files-prod/ed/picture/qenq76nj/deaed2a37a2e3229a0efa02b2d74a427ca376415.jpg
Yamaha,2019,Venant,Hann maristes,Dakar,1400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8b370cf44bdbedc269c9d983ee6a3240/-/horizon-files-prod/ed/picture/q6xkzvgv/a5dbd272a20007fc10a3bf0ccce99895d560df45.jpg
Ducati,2018,D'occasion,Hlm,Dakar,2000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c7bfa83c79901664bfa0be6b0b2ac09c/-/horizon-files-prod/ed/picture/q7850e2d/c69ce0e35576b86f3b8ed27d773f53be3aba3e51.jpg
Autre,2024,Neuf,Ouakam,Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc369bb15d1b78260b79cb965e03167c/-/horizon-files-prod/ed/picture/qj4r2725/7500b97723f6d5ddc25ee089b38de9913ef308c7.jpg
Honda,2019,Venant,Guediawaye,Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5e4dd81cc697ea8048890859046012d8/-/horizon-files-prod/ed/picture/qj4r7jxe/c033fdbba7edec2977fb0b17e0877ba18e95eea2.jpg
Piaggio,2013,Venant,Mbour,Thiès,150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/04ed76ee82dc84ede46053bbe539b2c5/-/horizon-files-prod/ed/picture/qrzvng42/e18009f0e7f09e4a40fcb51db9830f8e6aa072de.jpg
BMW,2015,Neuf,Yoff,Dakar,90000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ce19371c47f0987d2be3424373178e63/-/horizon-files-prod/ed/picture/q8v5d9gn/52fde162f494d9177bff70e6263034cdcfa2c551.jpg
BMW,2017,D'occasion,Amitié,Dakar,3450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e35ce7934fe0b0e9300f290276399a09/-/horizon-files-prod/ed/picture/qq47vm84/4568b94a9355c590c1eca9ea2b70bb6609cbd53d.jpg
Yamaha,2020,D'occasion,Amitié,Dakar,3250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6b9c22574b33c13e1099633387574daf/-/horizon-files-prod/ed/picture/qm5p9mkw/17832b8af0e6ec49104d7e131bd155bdbdf09e4b.jpg
Piaggio,2018,Venant,Guediawaye,Dakar,875000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/66bd4237226c5f69c02429865ceaed42/-/horizon-files-prod/ed/picture/qq47vp0j/662ccdb1429fc22b8ac1a8f5b1de2e2c19aaed46.jpg
BMW,2017,D'occasion,Nord foire,Dakar,3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/47bf2425c299e68b630457ad7cbbec37/-/horizon-files-prod/ed/picture/qkrgq9xv/808ef309296d3421012c3a73bbbd418b3ffa1e37.jpg
Honda,2016,Venant,Yene,Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2c0eeaf89672a839e8dc47b923f92d15/-/horizon-files-prod/ed/picture/qm5p4x5d/9982d8728d0c79147ca8f8f31a8866abd8983993.jpg
Honda,2018,D'occasion,Grand-Dakar,Dakar,2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f25453a87b957f5345e1568eaa8f7fe4/-/horizon-files-prod/ed/picture/qdek6v55/ab0334722f26a89f82f0f33fcb2aca4dcf0afcb2.jpg
BMW,2023,Neuf,Cité keur gorgui,Dakar,4000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/00ace4c7e26efde1939835fc2c277e14/-/horizon-files-prod/ed/picture/qrzv0egm/8fbdd91ba4eed43fd5965baf5aa58600b144508b.jpg
BMW,2012,Venant,Hann maristes,Dakar,2600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82e20d30afae9f9f18bdffe3511b81ed/-/horizon-files-prod/ed/picture/qxj2zr50/9aad174d831b17417bf347c413195ab80ff1e356.jpg
Yamaha,2021,Venant,Plateau,Dakar,4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5a9a5b20f35dd72b09d974d15586021b/-/horizon-files-prod/ed/picture/q448mk08/2947a2389839a0bbf239d15d390d461a7142fa1b.jpg
Yamaha,2024,Venant,Médina,Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a37da7dd05207b7385cb51b062ca053/-/horizon-files-prod/ed/picture/q56x5j46/ec044a04797e5877df54b6e874f68a80df7dbaa6.jpg
Honda,2014,D'occasion,Ngor,Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f4d623f3b4fa2d5b0cdc731defbd35b/-/horizon-files-prod/ed/picture/q8v5dwqx/17e6682e2176d24ed962aed7da1ce1a00ff2c5fc.jpg
KTM,2009,D'occasion,Ngor,Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f709744a51286ebbb2176a29a395628a/-/horizon-files-prod/ed/picture/qv4eq6zv/38d36c4976bd508474b6dc17431ede7d02099714.jpg
Yamaha,2021,Venant,Plateau,Dakar,3300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3c774015303818aaaa1172b77f8332b1/-/horizon-files-prod/ed/picture/qwe28xvm/a2f1027352d4ae9202d8cd7ef701d8fa18f77d9d.jpg
BMW,2020,Venant,Dieuppeul,Dakar,5500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/aa7d4f2707a46b4f75995469d2af6faf/-/horizon-files-prod/ed/picture/qngxzv5e/0a1cf02242c4cd2631260712354ca7a9a70a498a.jpg
BMW,2020,Venant,Dieuppeul,Dakar,5900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e914811b09940be760fb9d40f5c170c1/-/horizon-files-prod/ed/picture/q448m9jp/19e1a8a393c4d6d1682b3aaac49590ae1548f2ba.jpg
Honda,2023,Venant,Dieuppeul,Dakar,3900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b301732f3e713cc130b469781e895365/-/horizon-files-prod/ed/picture/qrzv0mg5/b000d65574d8a8ffcf48dbcd6e564b53c84d40c5.jpg
Autre,2024,Neuf,Ouakam,Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/236f8c27dd9c977994415fdd38578870/-/horizon-files-prod/ed/picture/qwe2j5wd/6906b05a31018109c473109e07322d45e46604ed.jpg
Autre,2023,Neuf,Ouakam,Dakar,520000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/89b27d3a281faa46990291315b43361d/-/horizon-files-prod/ed/picture/qxj2xnrq/0f2e5ff166955b9b7923dd54af7ac5507f241e4b.jpg
Honda,2016,Venant,Dieuppeul,Dakar,1150000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec8158f6b12cc9e2301d4c21c961a9cd/-/horizon-files-prod/ed/picture/qwe288ed/cd260fd96e3ed46560504494b82973bf64607b69.jpg
Yamaha,2021,Venant,Plateau,Dakar,3300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d4b0c5934ecc24668183eb048fdbeca8/-/horizon-files-prod/ed/picture/q2jqdd2j/7969583f85926d302518beb0987225e1f4761b5b.jpg
CF Moto,2013,D'occasion,Mbour,Thiès,3880000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9e7197cbc14d56f0f6382f79584ea62c/-/horizon-files-prod/ed/picture/q2jqddgd/9c46cfbbf5ba57170ec32ca9d15fa57f2d3c6218.jpg
Autre,2024,Neuf,Ouakam,Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/818fc995401a1c505baf0e1d797d80ab/-/horizon-files-prod/ed/picture/qgq9zjdr/ba2a13c24dfa81eb512370c62224e6ef26bd490e.jpg
Kymco,2015,D'occasion,Hann maristes,Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/90bd71b880f0d8cac9aea0d5119f5eaa/-/horizon-files-prod/ed/picture/qenq7n8d/9488015b631d9002f40628396372f6509d93a295.jpg
KTM,2012,D'occasion,Ouest foire,Dakar,250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c42a99993439fc0e697014a38839ff3a/-/horizon-files-prod/ed/picture/qrzv0jxq/44bb921254a985b69be9c7b2a92d308f2ef0b8d3.jpg
Husqvarna,2021,D'occasion,Plateau,Dakar,2500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/49b5519e3ac96ba9067457bd0db8465b/-/horizon-files-prod/ed/picture/qngxzxdx/dd750fe4b7dcf7f9a6d54a80ceabe41b47947592.jpg
Honda,2014,D'occasion,Sicap foire,Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/990a2b13a1bb5fa231630822b254769f/-/horizon-files-prod/ed/picture/qngxzdqg/71482b612d57640bd037fcd78f7bef56f158d36c.jpg
Honda,2016,Venant,Parcelles Assainies,Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/785fb18bf9fa68bd2119894e853ec656/-/horizon-files-prod/ed/picture/q785m5wn/6a84e1b5c50d5fa8e631a4dfb6f921fa82cd3545.jpg
Suzuki,2023,Venant,Pikine,Dakar,425000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fb2c0ec62fa0d7b116a32912921a5584/-/horizon-files-prod/ed/picture/qxj2z688/410cba8b8c2145b81fa26b6245438526bddb450c.jpg
Piaggio,2017,Venant,Guediawaye,Dakar,950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1e63e2c6494d9429a0d99b308c8772a4/-/horizon-files-prod/ed/picture/qm5pgjpg/c0dc444a0815f5b6d5f753bbf5a2eccf6e0087b4.jpg
Yamaha,2021,D'occasion,Hann maristes,Dakar,3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea6187977dfc8115bf886e9fdde5af13/-/horizon-files-prod/ed/picture/qngx09qm/ceb471aefae970584bc3e972e0a03718820c332b.jpg
Piaggio,2020,Neuf,Amitié,Dakar,1350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/11de5b81354f2a9cf96e0ed2ae58e37d/-/horizon-files-prod/ed/picture/qpd67pxr/521aa6bd0b6b62ed1ecb3af339ea63aca9254e06.jpg
Kymco,2024,Venant,Pikine,Dakar,475000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/da6c99c6c9e173319463a0351993c224/-/horizon-files-prod/ed/picture/q448mjzr/451befb6cda5e82f9cceba4d441a7fd3ea08fb5a.jpg
Honda,2024,Venant,Pikine,Dakar,1250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/78ae680d5adaf941ca7d04d489f2f1de/-/horizon-files-prod/ed/picture/qq47vqjz/414b70276786cd3b6a331cacc2f9261e0004b898.jpg
Yamaha,2024,Venant,Pikine,Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/15f4d00f8aff9d66df094b4eb051be03/-/horizon-files-prod/ed/picture/qngxz5mx/ab86ac8427ce72f14620665e22de9b5c1060a984.jpg
Yamaha,2019,Venant,Liberte 6 extension,Dakar,1650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0a1b582970ef529fc20a78a93183add6/-/horizon-files-prod/ed/picture/q785mv2n/5a93ca16cbf87a5102554d9436250eb93f3af851.jpg
Autre,2024,Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e591ddfae9f1cca76ef33bcd757ec08f/-/horizon-files-prod/ed/picture/qwe2jqqm/e17345ce4db1b5e38cc37dfbe6ad8d72d0d3c76c.jpg
SYM,2016,D'occasion,Guediawaye,Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bc1222b35ebe3296231ce71e55a39641/-/horizon-files-prod/ed/picture/qpd62k2v/272d76d1d780801f81f6d958c7584b686382688f.jpg
Kymco,2008,Venant,Bel air,Dakar,485000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/68222a0774656147f248be909eb1cdc4/-/horizon-files-prod/ed/picture/q56xvm0r/0afe53e77bd2f2732da2f929b2a2533bc7b38866.jpg
Suzuki,2023,Neuf,Colobane,Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/681619d26088a4f83b96ad885e11b5cf/-/horizon-files-prod/ed/picture/qkrg85nv/dba3217cd07235497b050e6bb3a03264b8452eb3.jpg
KTM,2010,D'occasion,Saly Portudal,Thiès,40000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f0136c4a6c3a7e3a5b3d6d90771b6754/-/horizon-files-prod/ed/picture/q0gw5e9j/ac0e03bb1199b4f1e7680847ff8acca62a3f6145.jpg
Yamaha,2015,Réconditionné,Liberte 6 extension,Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/91804995836bb0de318b6d0bc62c3cc0/-/horizon-files-prod/ed/picture/q2jrm278/0ecadaada689ebb9c58d744f8cf19ef8c1179be3.jpg
BMW,2010,Venant,Golf,Dakar,2400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bf14b0e44994f863d7a145cd8f42cf76/-/horizon-files-prod/ed/picture/q6xkzpmz/216807d5e7dfa20288636242da18602f4fc8d5b0.jpg
KTM,2023,D'occasion,Almadies,Dakar,335000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d5d3ceb3eee772098bb57e68e4a44a2a/-/horizon-files-prod/ed/picture/qwe2jxmj/78612bb9bfa818669e2b2df6acc060705f9df5d1.jpg
BMW,2014,Venant,Ouest foire,Dakar,2300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/febd5f39f1ae98b9a4dc38fc011eb856/-/horizon-files-prod/ed/picture/q785grpz/a72feb2d5eb3322564d33adfd114753de2b4f684.jpg
Kymco,2015,Neuf,Guediawaye,Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f7481c247142ad1990d0a00716da4434/-/horizon-files-prod/ed/picture/qwe2pkzd/0c91d1b72cf7dd6e33b99bdba6c8ae3574a30f2b.jpg
Yamaha,2022,D'occasion,Cambérène,Dakar,3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/85a3b6a15641cae70c62bd65bdca9883/-/horizon-files-prod/ed/picture/qgq9pmme/08ad05b9753bfab3706e001f8a66269b7908aec5.jpg
Piaggio,2004,Venant,Guediawaye,Dakar,230000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2f6dc09f998effa8c6639471121765fd/-/horizon-files-prod/ed/picture/qwe2j08k/01e6531b8a28a5748fb0860522b0c3a2e202b4ff.jpg
Yamaha,2019,D'occasion,Almadies,Dakar,2700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9aa7dd27cae7960893a3e9f2f978d656/-/horizon-files-prod/ed/picture/q4487w5p/e08a4305e37198d64dae83868aa68ec7fa2dbc34.jpg
TVS Motor,2020,Venant,Patte d‘oie,Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ecf022f3e88dfa9fdc107d5b03534e8/-/horizon-files-prod/ed/picture/qm5pdkkz/3e7fa28157bdf1e8b493ca2b793f96399acbee0c.jpg
SYM,2017,D'occasion,Guediawaye,Dakar,460000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/16cda122cfff2c50732a3e6fa2209a09/-/horizon-files-prod/ed/picture/qwe2j524/0ed551d37cdb139c8436feeafaafda692739d7d4.jpg
Honda,2012,Neuf,Golf,Dakar,580000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b888b855e312d6b2215fae54474dafe4/-/horizon-files-prod/ed/picture/q2jq5nke/752450c53fb7b9d1ee389a9f991f3c76c53ab929.jpg
Piaggio,2011,Venant,Médina,Dakar,280000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5c5e4174068c146eea820727aa80bad7/-/horizon-files-prod/ed/picture/qj4r2qqw/16df8fe4b6b7fcff41c826d79e85f201d0dac691.jpg
SYM,2018,Venant,Bel air,Dakar,470000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b40700f8efccb7c176b38fb1db410b3c/-/horizon-files-prod/ed/picture/qj4r2z86/3916ef0f2ab0fef1333c46d73a2a3888bf1ba329.jpg
Piaggio,2013,Neuf,Golf,Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a89d19d8e0c957b7b5e89cbe7750e70f/-/horizon-files-prod/ed/picture/q78599xq/058f4cd8dbab2ac371f0273548b1a49b04eb2145.jpg
Piaggio,2023,Venant,Pikine,Dakar,550000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e945c16b28522a23ba6fc7e76ada3ef6/-/horizon-files-prod/ed/picture/q2jq5kz6/0e0020fb61c79514c41e242da72b128458e05367.jpg
Autre,2023,Neuf,Liberte 6 extension,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f8c6d6e23faa65b794ac29b1f4287f95/-/horizon-files-prod/ed/picture/qpdwvdgr/00d4b3473978595f483b6f1c87ab83f9aec2922b.jpg
Autre,2023,Neuf,Liberte 6 extension,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/40b68a3349a77d41b2bf90dc1eb4129b/-/horizon-files-prod/ed/picture/qm5r8rq6/d228470451590bdf595dc77fc2dc72c6c22094ce.jpg
Autre,2023,Neuf,Liberte 6 extension,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/99e087e4ac36af5ca76e47d90d439588/-/horizon-files-prod/ed/picture/qgq9mjkq/d5c7eb2f996aec7f8dfe9f6473668be645599117.jpg
Autre,2023,Neuf,Liberte 6,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/553b63c979a9413bb711c76b1ee72f2f/-/horizon-files-prod/ed/picture/qrzvr4wg/d7fa9e80f87ea6f87fe7be4f8959e7f645d54041.jpg
KTM,2023,Neuf,Liberte 6,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/32ac6e29039875602f7965cac2dbb968/-/horizon-files-prod/ed/picture/qj4rxvp4/eeae49ccb68ebcfc3ca6fd848f103635642b2239.jpg
Honda,2022,Venant,Ouest foire,Dakar,5900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b2cd89511336d27659acd1aafea459ec/-/horizon-files-prod/ed/picture/q8v5n48p/3fa2235070f36e2f2e5d4738c1cf6bca62215c39.jpg
Yamaha,2023,Venant,Mbour,Thiès,5000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/28d9faa7d014249c92ca39d7c3fe831f/-/horizon-files-prod/ed/picture/q7859w7x/53aec12a92ac5da45f30e32d87e88c874ee24acf.jpg
Kymco,2011,Venant,Somone,Thiès,2200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/662541e46fcd5b55473048b6c0b456cd/-/horizon-files-prod/ed/picture/q2jq5q9p/57c3b44133ecfbf8a913e41d695dadff905ff7f6.jpg
