marque,annee,etat,localite,region,prix,lien_image
Piaggio,2018,Venant,Guediawaye,Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/10f515d1554c412d0fb1b7a975b8798a/-/horizon-files-prod/ed/picture/qdek4k75/25e5d761e0a67a89c704f2961b10990a53c75f79.jpg
Honda,2018,D'occasion,Plateau,Dakar,1400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30672868a46a7fcb44ad8760b63f43bb/-/horizon-files-prod/ed/picture/qj4rjn55/5daa27b2e4cf9b40194820511a99d37f860e1b9b.jpg
Yamaha,2016,D'occasion,Grand-Dakar,Dakar,950000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a10dae5fa2fc9ecc68cc58e3e3a43e5/-/horizon-files-prod/ed/picture/qrzv7wd2/90b0c61ea5ea194d4c1b0c8dde22929e244369ff.jpg
BMW,2019,D'occasion,VDN,Dakar,5500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9efa2d846fa7fe78a11ca9191c17956b/-/horizon-files-prod/ed/picture/qzvdx0rq/a468788df9cf868e85a17eccb24856bb090ec678.png
Yamaha,2012,Venant,Ouakam,Dakar,900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f6f4eebecf83e2c5c5275cb2dd737423/-/horizon-files-prod/ed/picture/qrzvzv25/5b605ab1fdec117b4caa7da1eeb4f97611dbc628.jpg
Yamaha,2015,Venant,Hann Bel-Air,Dakar,2450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7d64d5381ead7190a9a3afccef863d2f/-/horizon-files-prod/ed/picture/qwe2k6jz/91dded7d4abe9a99509acbeb9042c515d26e0151.jpg
Can Am,2023,Neuf,Hann maristes,Dakar,5000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3778767cb109133ae0b9729d947d8cfc/-/horizon-files-prod/ed/picture/q6xk7dmz/4795f30c6f71f3645a8631b0505e8d1a29f6f423.jpg
Yamaha,2023,Neuf,Point-e,Dakar,6600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8c2c8fdf8f69494f6116f29bc8a2df1d/-/horizon-files-prod/ed/picture/q448pgz9/16a9894e02a6fc10aa7b9945269b71d953a68cfa.jpg
Kymco,2019,Neuf,Guediawaye,Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e1229a65d69b3b827ec0b209f6a91a7a/-/horizon-files-prod/ed/picture/qkrg0q9j/6bfa77c1bc52f206e3284cc192558302e95da88a.jpg
Yamaha,2008,Venant,Guediawaye,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f0eb7a4b89cbc99665689ab5f5faa465/-/horizon-files-prod/ed/picture/qen56w74/441e905de4e1cfb0b1ede5b93817233e07964ce6.jpg
Yamaha,2010,Venant,Guediawaye,Dakar,450000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5a22d50b05bddb40d3bc3e091ac1c685/-/horizon-files-prod/ed/picture/qv4p2we8/5fc1765acbb78a53e0addb111c77929e166e54e4.jpg
Yamaha,2012,Neuf,Guediawaye,Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/933cc7e4f7758e36fe8251d9ad2d615c/-/horizon-files-prod/ed/picture/qngxwn9r/3539bff9d75dc6d454e10b7e98688889a2a3159d.jpg
SYM,2018,Neuf,Guediawaye,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cdd43a06817e123dc67b5da2e5a91570/-/horizon-files-prod/ed/picture/qzvdx54d/2886c4d834575d1fbc67a3f369e9aece5dd831c9.jpg
Yamaha,2016,Venant,Guediawaye,Dakar,500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/270ee4b49f74b5a80c29478beae93f08/-/horizon-files-prod/ed/picture/q8v5gxvx/30c9d4eeed1a3067b2834c848cddab29c41f7602.jpg
Yamaha,2019,D'occasion,Plateau,Dakar,2900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/32a9eb0ef8cd1b377c92e9939877feec/-/horizon-files-prod/ed/picture/q2jqg582/80ecebb146a4719cd4d87c51a237f3c958192944.jpg
Autre,2023,Neuf,Liberte 6 extension,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ef4717ccd44447b7e8c27e2fabb6caa9/-/horizon-files-prod/ed/picture/q8v5gg4j/d24bd1ea3a8b644f8858fb9295565321021639e5.jpg
BMW,2018,Venant,Plateau,Dakar,4200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/411d4d0a460b32a3f949bd30b04c2240/-/horizon-files-prod/ed/picture/qxj2qqdz/889dc627780943f5acbc47053565f93d89f15f66.jpg
Honda,2019,Venant,Médina,Dakar,4250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b6462c0ef879f18218dd9a7342422e9/-/horizon-files-prod/ed/picture/qzvdxj0x/885070f1113ab867036b09523947ff7b18238c8f.jpg
Honda,2018,Venant,Médina,Dakar,3500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8350834ffe555ba338f9e34d64b32dd8/-/horizon-files-prod/ed/picture/q9m9gnxx/f6ed3092d46f34d62e9b234971902be41ff752c9.jpg
Honda,2019,Venant,Médina,Dakar,4250000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4211a5316efdf7a98fc8a81803846ac3/-/horizon-files-prod/ed/picture/q6xk5v8z/e13af8262d354c2b4262f704e29c0233081609be.jpg
Yamaha,2022,Venant,Médina,Dakar,5000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1184d3ad840d5b92f4f19b671f84cbdc/-/horizon-files-prod/ed/picture/qngxwjkv/d266fde511db43e52a8f497ace0ece67db1d3ff8.jpg
Kymco,2008,D'occasion,Ngaparou,Thiès,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8cf48659f7cbd6488c6d6f8a56dcb4ef/-/horizon-files-prod/ed/picture/qv4ezdqk/010aa1fd6bffc994c8906d1965ad91ca91abc5c2.jpg
CF Moto,2023,D'occasion,Ngaparou,Thiès,11000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73a388ecfcb93cfff765d02e1cd349e9/-/horizon-files-prod/ed/picture/q56xgdn7/ae3e69fa0458b9a00fef51fae61c9dac8959261b.jpg
KTM,2023,Neuf,Liberte 6,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7e27f3be43c06c9636f4ce7b6d117132/-/horizon-files-prod/ed/picture/q8v5g577/9c307219bacbb9a05f5c4ce7cb76ff2b8176a8f8.jpg
Yamaha,2021,Neuf,Liberte 6 extension,Dakar,1800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b0456b1f573f0df347d1913b88669cd8/-/horizon-files-prod/ed/picture/qj4rxz84/831f0ae38ed153f2804ee301eb38357d45089647.jpg
Yamaha,2003,D'occasion,Comico,Dakar,920000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/db8777877af3c5b0b16afd9f43793526/-/horizon-files-prod/ed/picture/q9m9gm8w/1e81250e1e797c61f5cc79687d00a8873a86947c.jpg
Autre,2023,Neuf,Liberte 6,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f608619eae6e086b0c93a24a24264284/-/horizon-files-prod/ed/picture/qv4ekn9m/0ee9314aa151a0345fc1a42b73386428ac21c0ee.jpg
KTM,2019,Neuf,Fann Hock,Dakar,1600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/229ec34f9c136a038e1f67f3ef7ca4a8/-/horizon-files-prod/ed/picture/q8v59ejn/eb9e942cacd0bb38d67cc76c6b3b6fa7267aa73b.jpg
CF Moto,2022,D'occasion,Nianing,Thiès,11500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dfdd71554462da0a0ba5ae57c69a640e/-/horizon-files-prod/ed/picture/q9m9rwew/b3f04f0a2de5553697637838112c8fdf124cde6d.jpg
Yamaha,2018,Neuf,Parcelles Assainies,Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7415511868d5757b2480df9a4f342fc5/-/horizon-files-prod/ed/picture/qkrgxn0m/67246ed646514192632d851cd653fcc3efbf38fa.jpg
BMW,2017,Venant,Dieuppeul,Dakar,3000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/197e82a1666d31ddd77b6a2678a5ae8e/-/horizon-files-prod/ed/picture/q8v06jdx/ca8cfbe137ba98079e7f1d44ec541568960deca7.jpg
BMW,2020,Venant,Dieuppeul,Dakar,5900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/59ae6dac7907186809f172b6f9439cdc/-/horizon-files-prod/ed/picture/qzvdvzek/7d8dab8f2ee1772a56c02cdf16e3d11694434a91.jpg
BMW,2023,Venant,Dieuppeul,Dakar,5900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/125eaee705b587daa540964f4be40e67/-/horizon-files-prod/ed/picture/qrzvzn58/2613ea078c28bc4391920914febafed7b3393a45.jpg
SYM,2013,Neuf,Golf,Dakar,580000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/82915b35390565a2b6ae76f0a3cc671d/-/horizon-files-prod/ed/picture/qenqxzrk/bc4cd88590476c7cf7c865512cea6e4180367f94.jpg
SYM,2014,Neuf,Golf,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c5a805a06a56c53a90cad7aa6f079dea/-/horizon-files-prod/ed/picture/qngxj87g/3c3e55bb71c2247a7fea60f62a7b7138fa0c1f23.jpg
Piaggio,2012,D'occasion,Sicap Liberté,Dakar,350000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c8569ce16d7a95c63073874e4a7e647c/-/horizon-files-prod/ed/picture/q448624m/b5820efb08cec06d929a5f42c15a7795cae6ced5.jpg
BMW,2007,Venant,Dieuppeul,Dakar,2200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ec2e6ea767a598b530e4896a474fa662/-/horizon-files-prod/ed/picture/qv4ekxvv/89dbce2bfd072dea63a0b1feb658e79add49bb79.jpg
Piaggio,2014,Venant,Guediawaye,Dakar,750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e4c3243e3d2809b554cadb326f642a38/-/horizon-files-prod/ed/picture/q8v59n0p/66b3a2cb1e3c272a3fbcc96677d547eefc8c9eb2.jpg
Honda,2021,Venant,Médina,Dakar,5750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1c7c366028d306e8ec9f8622979f0b95/-/horizon-files-prod/ed/picture/q9m95w26/24fad1967a3bd7f3d910758ab6b4376457db35fe.jpg
BMW,2022,Venant,Almadies,Dakar,9500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3823d519bd4c6df466023c20a3f64211/-/horizon-files-prod/ed/picture/q0gw99jj/634fadc1521eae7e1c9303c68c1150b97b4e9a22.jpg
Honda,2021,Neuf,Mermoz,Dakar,1900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7e44cf0dda6722f8d074afc43db22f88/-/horizon-files-prod/ed/picture/qpd6jnmp/5db8e238f8264f09bb8c43b001c2db58ff9e30c3.jpg
Autre,2023,Neuf,Castor,Dakar,31000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ebc03d71c0c35e26e221dce5906812db/-/horizon-files-prod/ed/picture/qv4egxq2/a894b99ea185728e1991c3748d68b679b90d60d7.jpg
KTM,2023,Neuf,Castor,Dakar,650000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/51144d047fd54db08dc138455bd61823/-/horizon-files-prod/ed/picture/q787ejqz/5581c496bd122812d4b6625203c1ea808e66ab1a.jpg
Bajaj,2023,Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5316c1697f3a858a2a0a5fb65096011e/-/horizon-files-prod/ed/picture/q9m98wzj/4d33c08150299d644509fd46f8472a42acb827bb.jpg
Autre,2020,Neuf,Castor,Dakar,595000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e123de53e7ee6390e33af2d0d8bbd0e8/-/horizon-files-prod/ed/picture/qv4eeewg/038efd4898ba0c1e593350bfcac013dbf3effb23.jpg
KTM,2020,Neuf,Castor,Dakar,580000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/965a0353bcd93d98068dd9daec489774/-/horizon-files-prod/ed/picture/q785jvxx/e169746368356490aaff36785005e888acf55ae5.jpg
Autre,2023,Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ea0ee19c825c8f430befce52a4f36a03/-/horizon-files-prod/ed/picture/qpd6g65m/6dd62eb0f5465a71bda5ae50c19e1842bd00a1b8.jpg
Autre,2023,Neuf,Castor,Dakar,1,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4aa6d36b7a32527786d6b21a03cf7107/-/horizon-files-prod/ed/picture/qgq9p4gr/a06023fe252b612e1e48fca15844c002ce4e7adc.jpg
KTM,2023,Neuf,Castor,Dakar,460000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0119810018dd0fb328e3534fc1bd8b2a/-/horizon-files-prod/ed/picture/qwe2gnzk/46b4a33691b2b7b1f60f3c7b9c627eb040bbcc35.jpg
Autre,2023,Neuf,Castor,Dakar,12000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0375d0a37485a046d5c225a521d09d42/-/horizon-files-prod/ed/picture/qv4e9wjm/5d07887532f9a1f3da867e00175473df4d0b5af3.jpg
Piaggio,2012,D'occasion,Sicap Sacré-cœur,Dakar,400000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ceed5ad4e11ed102e8c280fbf695b274/-/horizon-files-prod/ed/picture/q9m9r700/c15699c174607fcc7e2de1d9f15c7aa704a8f2a4.jpg
Honda,2018,D'occasion,Hann maristes,Dakar,2300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5bd663a2bc518ac5bdec11e9f93bb6d1/-/horizon-files-prod/ed/picture/qv4eg25v/a6de59a9b381c6981576ba9b84beca6325c832b8.jpg
Lifan,2023,D'occasion,Ouakam,Dakar,700000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4ffc986b50ee56d6370a23771379d04f/-/horizon-files-prod/ed/picture/q8v5mpwx/5deef512f1edc28e13a094c29b17dc0e2b054580.jpg
Gilera,2006,Venant,Amitié,Dakar,285000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1bc76714080f489e920ab56d946e2375/-/horizon-files-prod/ed/picture/q9m9rmqw/22941b72299868dc5cb144dac60fd3c665af8cc3.jpg
Honda,2018,Venant,Plateau,Dakar,3200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d536c6800168623fa91326c665b6a0dd/-/horizon-files-prod/ed/picture/qngx0g0m/e77994ad0f5432498982638bf305d76089a88c0f.jpg
Honda,2020,Venant,Liberte 6 extension,Dakar,1750000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/71b0cc75097d47710838170920b3355d/-/horizon-files-prod/ed/picture/q8v5pq5x/25ef6a0fc9bae7fb428910be94764eb8749da314.jpg
Piaggio,2011,Venant,Hlm,Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fc95b03e9d363b5c794374c52d191a77/-/horizon-files-prod/ed/picture/q8v5pw0r/8a9fb97652a77aa922816e95457909936e67265e.jpg
TGB,2009,D'occasion,Sicap Liberté,Dakar,3100000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/da82cdb03607f07a7d9d275a5041683d/-/horizon-files-prod/ed/picture/qpd609rm/281d516b9f231429a5bdd32de04e995edac685a1.jpg
BMW,2020,D'occasion,Plateau,Dakar,4000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/83faf4a9d4144fa2f3fe54499bd17f8b/-/horizon-files-prod/ed/picture/q2jq72d6/d3a38b83955e44cd4cdb5df5a579db985a0e6137.jpg
MBK,2008,D'occasion,Ngor,Dakar,300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7cd1542ab6beefbb3e4b2679ab3ec876/-/horizon-files-prod/ed/picture/qrzvn4kx/38571388857d22bf73be7f6574523b1cfbfbbff5.jpg
Honda,2023,Venant,Pikine,Dakar,425000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/65ef122f47949e8f4c402c0e224309b8/-/horizon-files-prod/ed/picture/qq4795mw/d6ec56772ec9e0580bc12267228a236dcdd128bf.jpg
Kymco,2021,Venant,Liberte 6 extension,Dakar,1900000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ba77f45231bc07c0931494e932a8ec2/-/horizon-files-prod/ed/picture/q9m99ww0/c16e4279090a423490028d139ce6bf5d6b37f658.jpg
Honda,2021,D'occasion,Plateau,Dakar,5000000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e2e11af4c5a82db40be8c2b74424deb6/-/horizon-files-prod/ed/picture/qrzqpx74/1667c779ed55391733e7b8ddf3208305972ba828.jpg
Yamaha,2019,Venant,Plateau,Dakar,2800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4531773dc1a8a283323992482a38dbaa/-/horizon-files-prod/ed/picture/q6xknnqg/a2cdedc41e358c1cef5a27c7a2d012ade64a1dd5.jpg
Piaggio,2012,Neuf,Golf,Dakar,600000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a199d08aa2d7f4339e87c05c679828b7/-/horizon-files-prod/ed/picture/qv4egwd5/196bf1ceb79e9b353fbf1e43f032d919182747fd.jpg
Honda,2021,Venant,Almadies,Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8f8f537739d6c37d1fc572959445ea3b/-/horizon-files-prod/ed/picture/qzvdzde8/5d16311c4a44e907bf031b771370fe676397b33a.jpg
MBK,2012,Venant,Guediawaye,Dakar,200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/74e522284286c2f0145b8b7daac63c95/-/horizon-files-prod/ed/picture/qq4797w4/3dc6d1c789a86037513bf1f0b32821c03cab9b37.jpg
Suzuki,2005,D'occasion,Castor,Dakar,375000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4eae67eebbd857c7302bd7cde805c5c1/-/horizon-files-prod/ed/picture/q0gwk09g/77a3af47e772f7ff144db92c045d467a05def0b6.jpg
Autre,2023,Neuf,Grand-Dakar,Dakar,305000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/87cbd8461d64cf7c3901379e558694ae/-/horizon-files-prod/ed/picture/qv4ewnjj/9b610a80e8c910cfd3284fedd399c04809c54c16.jpg
Honda,2018,Neuf,Golf,Dakar,3800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/55fec128501942a0405a6c7ba033d0a2/-/horizon-files-prod/ed/picture/q2jq7zng/d0a1f1df9e55424e261d2bc5cf17dc8511f23731.png
Suzuki,2017,Venant,Patte d‘oie,Dakar,2200000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8660e0a9502a506b9fa938bc5a701e84/-/horizon-files-prod/ed/picture/q4488wdm/09edf3aeeea0331c872981d77b324594d5b927b6.jpg
Yamaha,2008,Neuf,Liberte 6 extension,Dakar,800000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7b62ff024ee0f9f6443a7bf2a8e89207/-/horizon-files-prod/ed/picture/qenqr086/a782db4848d8e778c2004c46e490138a5a797844.jpg
Yamaha,2022,Neuf,Golf,Dakar,4500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f88a3907431bbbb8beaef97ad93df0bf/-/horizon-files-prod/ed/picture/qxj28qrw/d0f8010e3020bdc9d3d5504b46beb8befef1379d.jpg
Yamaha,2021,Venant,Fass,Dakar,2300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4cb2a6f928900146877b3946277c277f/-/horizon-files-prod/ed/picture/q785jgeg/87284cc69efe09e33b295d510de229f6a9c2716b.jpg
Honda,2016,Venant,Fass,Dakar,1300000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cee9579a81945add45c2254303dcf688/-/horizon-files-prod/ed/picture/qv4edz7x/9580f6f7397bb3d0fafc7e2ffecf78e4336bbd46.jpg
Hyosung,2016,Venant,Amitié,Dakar,1500000,https://i.roamcdn.net/hz/ed/listing-thumb-224w/582a78a7574a559b0b304911f61a14fb/-/horizon-files-prod/ed/picture/qgq9md09/01bdb7e1e7df5f163d11f631489e7c01310311f1.jpg
